Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 3:  98%|█████████▊| 1330/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0692, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  98%|█████████▊| 1330/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0752, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1331/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0752, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1331/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0345, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1332/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0345, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1332/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0529, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1333/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0529, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1333/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0342, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1334/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0342, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▊| 1334/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0614, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1335/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0614, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1335/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0449, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1336/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0449, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1336/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0585, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1337/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0585, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1337/1351 [00:17<00:00, 74.57it/s, v_num=48eh, train_loss=0.0744, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1338/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0744, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1338/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.033, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3:  99%|█████████▉| 1339/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.033, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1339/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0602, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1340/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0602, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1340/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0675, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1341/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0675, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1341/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0508, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1342/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0508, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1342/1351 [00:17<00:00, 74.58it/s, v_num=48eh, train_loss=0.0428, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1343/1351 [00:18<00:00, 74.57it/s, v_num=48eh, train_loss=0.0428, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1343/1351 [00:18<00:00, 74.57it/s, v_num=48eh, train_loss=0.0451, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1344/1351 [00:18<00:00, 74.57it/s, v_num=48eh, train_loss=0.0451, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3:  99%|█████████▉| 1344/1351 [00:18<00:00, 74.57it/s, v_num=48eh, train_loss=0.0736, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1345/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0736, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1345/1351 [00:18<00:00, 74.57it/s, v_num=48eh, train_loss=0.0516, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1346/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0516, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1346/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0561, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1347/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0561, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1347/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0487, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1348/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0487, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1348/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0575, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1349/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0575, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1349/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0384, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1350/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0384, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|█████████▉| 1350/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.055, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074] 
Epoch 3: 100%|██████████| 1351/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.055, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]
Epoch 3: 100%|██████████| 1351/1351 [00:18<00:00, 74.58it/s, v_num=48eh, train_loss=0.0588, val_precision=0.348, val_recall=0.0141, val_f1=0.0272, val_auc=0.843, val_prc=0.074]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/579 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/579 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/579 [00:00<00:04, 137.94it/s][A

Validation DataLoader 0:   0%|          | 2/579 [00:00<00:03, 145.91it/s][A

Validation DataLoader 0:   1%|          | 3/579 [00:00<00:03, 149.32it/s][A

Validation DataLoader 0:   1%|          | 4/579 [00:00<00:03, 151.85it/s][A

Validation DataLoader 0:   1%|          | 5/579 [00:00<00:03, 153.40it/s][A

Validation DataLoader 0:   1%|          | 6/579 [00:00<00:03, 154.84it/s][A

Validation DataLoader 0:   1%|          | 7/579 [00:00<00:03, 155.35it/s][A

Validation DataLoader 0:   1%|▏         | 8/579 [00:00<00:03, 156.06it/s][A

Validation DataLoader 0:   2%|▏         | 9/579 [00:00<00:03, 156.14it/s][A

Validation DataLoader 0:   2%|▏         | 10/579 [00:00<00:03, 156.60it/s][A

Validation DataLoader 0:   2%|▏         | 11/579 [00:00<00:03, 156.97it/s][A

Validation DataLoader 0:   2%|▏         | 12/579 [00:00<00:03, 157.28it/s][A

Validation DataLoader 0:   2%|▏         | 13/579 [00:00<00:03, 157.63it/s][A

Validation DataLoader 0:   2%|▏         | 14/579 [00:00<00:03, 157.86it/s][A

Validation DataLoader 0:   3%|▎         | 15/579 [00:00<00:03, 158.08it/s][A

Validation DataLoader 0:   3%|▎         | 16/579 [00:00<00:03, 158.32it/s][A

Validation DataLoader 0:   3%|▎         | 17/579 [00:00<00:03, 158.52it/s][A

Validation DataLoader 0:   3%|▎         | 18/579 [00:00<00:03, 158.49it/s][A

Validation DataLoader 0:   3%|▎         | 19/579 [00:00<00:03, 158.69it/s][A

Validation DataLoader 0:   3%|▎         | 20/579 [00:00<00:03, 158.88it/s][A

Validation DataLoader 0:   4%|▎         | 21/579 [00:00<00:03, 159.04it/s][A

Validation DataLoader 0:   4%|▍         | 22/579 [00:00<00:03, 159.19it/s][A

Validation DataLoader 0:   4%|▍         | 23/579 [00:00<00:03, 159.31it/s][A

Validation DataLoader 0:   4%|▍         | 24/579 [00:00<00:03, 159.37it/s][A

Validation DataLoader 0:   4%|▍         | 25/579 [00:00<00:03, 159.45it/s][A

Validation DataLoader 0:   4%|▍         | 26/579 [00:00<00:03, 159.52it/s][A

Validation DataLoader 0:   5%|▍         | 27/579 [00:00<00:03, 159.59it/s][A

Validation DataLoader 0:   5%|▍         | 28/579 [00:00<00:03, 159.59it/s][A

Validation DataLoader 0:   5%|▌         | 29/579 [00:00<00:03, 159.66it/s][A

Validation DataLoader 0:   5%|▌         | 30/579 [00:00<00:03, 159.76it/s][A

Validation DataLoader 0:   5%|▌         | 31/579 [00:00<00:03, 159.85it/s][A

Validation DataLoader 0:   6%|▌         | 32/579 [00:00<00:03, 159.94it/s][A

Validation DataLoader 0:   6%|▌         | 33/579 [00:00<00:03, 159.97it/s][A

Validation DataLoader 0:   6%|▌         | 34/579 [00:00<00:03, 159.97it/s][A

Validation DataLoader 0:   6%|▌         | 35/579 [00:00<00:03, 160.03it/s][A

Validation DataLoader 0:   6%|▌         | 36/579 [00:00<00:03, 160.09it/s][A

Validation DataLoader 0:   6%|▋         | 37/579 [00:00<00:03, 160.15it/s][A

Validation DataLoader 0:   7%|▋         | 38/579 [00:00<00:03, 160.14it/s][A

Validation DataLoader 0:   7%|▋         | 39/579 [00:00<00:03, 160.18it/s][A

Validation DataLoader 0:   7%|▋         | 40/579 [00:00<00:03, 160.22it/s][A

Validation DataLoader 0:   7%|▋         | 41/579 [00:00<00:03, 160.23it/s][A

Validation DataLoader 0:   7%|▋         | 42/579 [00:00<00:03, 160.26it/s][A

Validation DataLoader 0:   7%|▋         | 43/579 [00:00<00:03, 160.32it/s][A

Validation DataLoader 0:   8%|▊         | 44/579 [00:00<00:03, 160.33it/s][A

Validation DataLoader 0:   8%|▊         | 45/579 [00:00<00:03, 160.39it/s][A

Validation DataLoader 0:   8%|▊         | 46/579 [00:00<00:03, 160.44it/s][A

Validation DataLoader 0:   8%|▊         | 47/579 [00:00<00:03, 160.48it/s][A

Validation DataLoader 0:   8%|▊         | 48/579 [00:00<00:03, 160.48it/s][A

Validation DataLoader 0:   8%|▊         | 49/579 [00:00<00:03, 160.50it/s][A

Validation DataLoader 0:   9%|▊         | 50/579 [00:00<00:03, 160.54it/s][A

Validation DataLoader 0:   9%|▉         | 51/579 [00:00<00:03, 160.57it/s][A

Validation DataLoader 0:   9%|▉         | 52/579 [00:00<00:03, 160.62it/s][A

Validation DataLoader 0:   9%|▉         | 53/579 [00:00<00:03, 160.66it/s][A

Validation DataLoader 0:   9%|▉         | 54/579 [00:00<00:03, 160.68it/s][A

Validation DataLoader 0:   9%|▉         | 55/579 [00:00<00:03, 160.71it/s][A

Validation DataLoader 0:  10%|▉         | 56/579 [00:00<00:03, 160.75it/s][A

Validation DataLoader 0:  10%|▉         | 57/579 [00:00<00:03, 160.79it/s][A

Validation DataLoader 0:  10%|█         | 58/579 [00:00<00:03, 160.83it/s][A

Validation DataLoader 0:  10%|█         | 59/579 [00:00<00:03, 160.80it/s][A

Validation DataLoader 0:  10%|█         | 60/579 [00:00<00:03, 160.77it/s][A

Validation DataLoader 0:  11%|█         | 61/579 [00:00<00:03, 160.78it/s][A

Validation DataLoader 0:  11%|█         | 62/579 [00:00<00:03, 160.81it/s][A

Validation DataLoader 0:  11%|█         | 63/579 [00:00<00:03, 160.84it/s][A

Validation DataLoader 0:  11%|█         | 64/579 [00:00<00:03, 160.87it/s][A

Validation DataLoader 0:  11%|█         | 65/579 [00:00<00:03, 160.90it/s][A

Validation DataLoader 0:  11%|█▏        | 66/579 [00:00<00:03, 160.92it/s][A

Validation DataLoader 0:  12%|█▏        | 67/579 [00:00<00:03, 160.91it/s][A

Validation DataLoader 0:  12%|█▏        | 68/579 [00:00<00:03, 160.91it/s][A

Validation DataLoader 0:  12%|█▏        | 69/579 [00:00<00:03, 160.94it/s][A

Validation DataLoader 0:  12%|█▏        | 70/579 [00:00<00:03, 160.93it/s][A

Validation DataLoader 0:  12%|█▏        | 71/579 [00:00<00:03, 160.95it/s][A

Validation DataLoader 0:  12%|█▏        | 72/579 [00:00<00:03, 160.96it/s][A

Validation DataLoader 0:  13%|█▎        | 73/579 [00:00<00:03, 160.97it/s][A

Validation DataLoader 0:  13%|█▎        | 74/579 [00:00<00:03, 160.99it/s][A

Validation DataLoader 0:  13%|█▎        | 75/579 [00:00<00:03, 160.99it/s][A

Validation DataLoader 0:  13%|█▎        | 76/579 [00:00<00:03, 160.99it/s][A

Validation DataLoader 0:  13%|█▎        | 77/579 [00:00<00:03, 160.98it/s][A

Validation DataLoader 0:  13%|█▎        | 78/579 [00:00<00:03, 160.96it/s][A

Validation DataLoader 0:  14%|█▎        | 79/579 [00:00<00:03, 160.92it/s][A

Validation DataLoader 0:  14%|█▍        | 80/579 [00:00<00:03, 160.89it/s][A

Validation DataLoader 0:  14%|█▍        | 81/579 [00:00<00:03, 160.88it/s][A

Validation DataLoader 0:  14%|█▍        | 82/579 [00:00<00:03, 160.85it/s][A

Validation DataLoader 0:  14%|█▍        | 83/579 [00:00<00:03, 160.84it/s][A

Validation DataLoader 0:  15%|█▍        | 84/579 [00:00<00:03, 160.86it/s][A

Validation DataLoader 0:  15%|█▍        | 85/579 [00:00<00:03, 160.86it/s][A

Validation DataLoader 0:  15%|█▍        | 86/579 [00:00<00:03, 160.86it/s][A

Validation DataLoader 0:  15%|█▌        | 87/579 [00:00<00:03, 160.87it/s][A

Validation DataLoader 0:  15%|█▌        | 88/579 [00:00<00:03, 160.88it/s][A

Validation DataLoader 0:  15%|█▌        | 89/579 [00:00<00:03, 160.90it/s][A

Validation DataLoader 0:  16%|█▌        | 90/579 [00:00<00:03, 160.90it/s][A

Validation DataLoader 0:  16%|█▌        | 91/579 [00:00<00:03, 160.93it/s][A

Validation DataLoader 0:  16%|█▌        | 92/579 [00:00<00:03, 160.95it/s][A

Validation DataLoader 0:  16%|█▌        | 93/579 [00:00<00:03, 160.96it/s][A

Validation DataLoader 0:  16%|█▌        | 94/579 [00:00<00:03, 160.97it/s][A

Validation DataLoader 0:  16%|█▋        | 95/579 [00:00<00:03, 160.99it/s][A

Validation DataLoader 0:  17%|█▋        | 96/579 [00:00<00:03, 160.89it/s][A

Validation DataLoader 0:  17%|█▋        | 97/579 [00:00<00:02, 160.88it/s][A

Validation DataLoader 0:  17%|█▋        | 98/579 [00:00<00:02, 160.90it/s][A

Validation DataLoader 0:  17%|█▋        | 99/579 [00:00<00:02, 160.89it/s][A

Validation DataLoader 0:  17%|█▋        | 100/579 [00:00<00:02, 160.87it/s][A

Validation DataLoader 0:  17%|█▋        | 101/579 [00:00<00:02, 160.87it/s][A

Validation DataLoader 0:  18%|█▊        | 102/579 [00:00<00:02, 160.88it/s][A

Validation DataLoader 0:  18%|█▊        | 103/579 [00:00<00:02, 160.89it/s][A

Validation DataLoader 0:  18%|█▊        | 104/579 [00:00<00:02, 160.90it/s][A

Validation DataLoader 0:  18%|█▊        | 105/579 [00:00<00:02, 160.92it/s][A

Validation DataLoader 0:  18%|█▊        | 106/579 [00:00<00:02, 160.92it/s][A

Validation DataLoader 0:  18%|█▊        | 107/579 [00:00<00:02, 160.94it/s][A

Validation DataLoader 0:  19%|█▊        | 108/579 [00:00<00:02, 160.95it/s][A

Validation DataLoader 0:  19%|█▉        | 109/579 [00:00<00:02, 160.95it/s][A

Validation DataLoader 0:  19%|█▉        | 110/579 [00:00<00:02, 160.96it/s][A

Validation DataLoader 0:  19%|█▉        | 111/579 [00:00<00:02, 160.98it/s][A

Validation DataLoader 0:  19%|█▉        | 112/579 [00:00<00:02, 160.99it/s][A

Validation DataLoader 0:  20%|█▉        | 113/579 [00:00<00:02, 161.01it/s][A

Validation DataLoader 0:  20%|█▉        | 114/579 [00:00<00:02, 161.02it/s][A

Validation DataLoader 0:  20%|█▉        | 115/579 [00:00<00:02, 161.03it/s][A

Validation DataLoader 0:  20%|██        | 116/579 [00:00<00:02, 161.04it/s][A

Validation DataLoader 0:  20%|██        | 117/579 [00:00<00:02, 161.05it/s][A

Validation DataLoader 0:  20%|██        | 118/579 [00:00<00:02, 161.06it/s][A

Validation DataLoader 0:  21%|██        | 119/579 [00:00<00:02, 161.08it/s][A

Validation DataLoader 0:  21%|██        | 120/579 [00:00<00:02, 161.09it/s][A

Validation DataLoader 0:  21%|██        | 121/579 [00:00<00:02, 161.11it/s][A

Validation DataLoader 0:  21%|██        | 122/579 [00:00<00:02, 161.12it/s][A

Validation DataLoader 0:  21%|██        | 123/579 [00:00<00:02, 161.12it/s][A

Validation DataLoader 0:  21%|██▏       | 124/579 [00:00<00:02, 161.14it/s][A

Validation DataLoader 0:  22%|██▏       | 125/579 [00:00<00:02, 161.15it/s][A

Validation DataLoader 0:  22%|██▏       | 126/579 [00:00<00:02, 161.15it/s][A

Validation DataLoader 0:  22%|██▏       | 127/579 [00:00<00:02, 161.12it/s][A

Validation DataLoader 0:  22%|██▏       | 128/579 [00:00<00:02, 161.13it/s][A

Validation DataLoader 0:  22%|██▏       | 129/579 [00:00<00:02, 161.12it/s][A

Validation DataLoader 0:  22%|██▏       | 130/579 [00:00<00:02, 161.13it/s][A

Validation DataLoader 0:  23%|██▎       | 131/579 [00:00<00:02, 161.13it/s][A

Validation DataLoader 0:  23%|██▎       | 132/579 [00:00<00:02, 161.14it/s][A

Validation DataLoader 0:  23%|██▎       | 133/579 [00:00<00:02, 161.14it/s][A

Validation DataLoader 0:  23%|██▎       | 134/579 [00:00<00:02, 161.16it/s][A

Validation DataLoader 0:  23%|██▎       | 135/579 [00:00<00:02, 161.17it/s][A

Validation DataLoader 0:  23%|██▎       | 136/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  24%|██▎       | 137/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  24%|██▍       | 138/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  24%|██▍       | 139/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  24%|██▍       | 140/579 [00:00<00:02, 161.17it/s][A

Validation DataLoader 0:  24%|██▍       | 141/579 [00:00<00:02, 161.16it/s][A

Validation DataLoader 0:  25%|██▍       | 142/579 [00:00<00:02, 161.16it/s][A

Validation DataLoader 0:  25%|██▍       | 143/579 [00:00<00:02, 161.17it/s][A

Validation DataLoader 0:  25%|██▍       | 144/579 [00:00<00:02, 161.17it/s][A

Validation DataLoader 0:  25%|██▌       | 145/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  25%|██▌       | 146/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  25%|██▌       | 147/579 [00:00<00:02, 161.18it/s][A

Validation DataLoader 0:  26%|██▌       | 148/579 [00:00<00:02, 161.19it/s][A

Validation DataLoader 0:  26%|██▌       | 149/579 [00:00<00:02, 161.19it/s][A
