Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 3:  67%|██████▋   | 911/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0343, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 912/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0343, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 912/1351 [00:12<00:05, 74.82it/s, v_num=plg2, train_loss=0.0698, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 913/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0698, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 913/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0506, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 914/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0506, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 914/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0416, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 915/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0416, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 915/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0624, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 916/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0624, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 916/1351 [00:12<00:05, 74.83it/s, v_num=plg2, train_loss=0.0398, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 917/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0398, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 917/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0499, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 918/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0499, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 918/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0342, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 919/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0342, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 919/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 920/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 920/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0412, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 921/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0412, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 921/1351 [00:12<00:05, 74.84it/s, v_num=plg2, train_loss=0.0551, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 922/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0551, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 922/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0368, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 923/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0368, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 923/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0484, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 924/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0484, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 924/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0597, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 925/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0597, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  68%|██████▊   | 925/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0466, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 926/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0466, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 926/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0472, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 927/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0472, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 927/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0581, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 928/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0581, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▊   | 928/1351 [00:12<00:05, 74.85it/s, v_num=plg2, train_loss=0.0551, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 929/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0551, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 929/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0467, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 930/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0467, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 930/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0881, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 931/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0881, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 931/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0582, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 932/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0582, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 932/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.0553, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 933/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0553, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 933/1351 [00:12<00:05, 74.86it/s, v_num=plg2, train_loss=0.053, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  69%|██████▉   | 934/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.053, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 934/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0568, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 935/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0568, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 935/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0487, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 936/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0487, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 936/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0531, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 937/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0531, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 937/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0684, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 938/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0684, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  69%|██████▉   | 938/1351 [00:12<00:05, 74.87it/s, v_num=plg2, train_loss=0.0538, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 939/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0538, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 939/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0327, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 940/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0327, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 940/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0523, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 941/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0523, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 941/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0685, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 942/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0685, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 942/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0329, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 943/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0329, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 943/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0606, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 944/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0606, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 944/1351 [00:12<00:05, 74.88it/s, v_num=plg2, train_loss=0.0311, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 945/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0311, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|██████▉   | 945/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0666, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 946/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0666, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 946/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0559, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 947/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0559, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 947/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0846, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 948/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0846, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 948/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0389, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 949/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0389, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 949/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.047, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  70%|███████   | 950/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.047, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 950/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0519, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 951/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0519, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 951/1351 [00:12<00:05, 74.89it/s, v_num=plg2, train_loss=0.0613, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 952/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0613, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  70%|███████   | 952/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0612, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 953/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0612, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 953/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0639, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 954/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0639, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 954/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0393, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 955/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0393, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 955/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0739, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 956/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0739, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 956/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0442, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 957/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0442, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 957/1351 [00:12<00:05, 74.90it/s, v_num=plg2, train_loss=0.0814, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 958/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0814, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 958/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0271, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 959/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0271, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 959/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 960/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0565, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 960/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.047, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  71%|███████   | 961/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.047, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 961/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0405, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 962/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0405, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████   | 962/1351 [00:12<00:05, 74.91it/s, v_num=plg2, train_loss=0.0344, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████▏  | 963/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0344, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████▏  | 963/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.042, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747] 
Epoch 3:  71%|███████▏  | 964/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.042, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████▏  | 964/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0465, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████▏  | 965/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0465, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  71%|███████▏  | 965/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0319, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 966/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0319, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 966/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0483, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 967/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0483, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 967/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0437, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 968/1351 [00:12<00:05, 74.93it/s, v_num=plg2, train_loss=0.0437, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 968/1351 [00:12<00:05, 74.92it/s, v_num=plg2, train_loss=0.0237, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
Epoch 3:  72%|███████▏  | 969/1351 [00:12<00:05, 74.93it/s, v_num=plg2, train_loss=0.0237, val_precision=0.149, val_recall=0.0846, val_f1=0.108, val_auc=0.843, val_prc=0.0747]
